Abominable Snow Mouse,Mountain,
Acolyte Mouse,Acolyte Realm,Runic
Aether Mouse,Crystal Library,SUPER|brie+
Aged Mouse,Cape Clawed,Crunchy
Agitated Gentle Giant Mouse,Gnawnia Rift,Brie String||Magical String||Marble String||Swiss String
Alchemist Mouse,Cape Clawed||Elub Shore,
Alnilam Mouse,Nerg Plains,
Alnitak Mouse,Elub Shore,
Amplified Brown Mouse,Burroughs Rift,Brie String||Magical String||Marble String||Swiss String
Amplified Grey Mouse,Burroughs Rift,Brie String||Magical String||Marble String||Swiss String
Amplified White Mouse,Burroughs Rift,Brie String||Magical String||Marble String||Swiss String
Ancient of the Deep,Sunken City,
Ancient Scribe Mouse,Zokor,
Angelfish Mouse,Sunken City,
Angler Mouse,Sunken City,
Angry Train Staff Mouse,Gnawnian Express Station,
Aquos Mouse,King's Gauntlet,Gauntlet Cheese Tier 5
Archer Mouse,Dojo||Training Grounds,
Ash Golem Mouse,Labyrinth||Zokor,
Assassin Mouse,Dojo,Maki||SUPER|brie+
Assassin Beast Mouse,Burroughs Rift,Polluted Parmesan
Automated Sentry Mouse,Burroughs Rift,Brie String||Magical String||Marble String||Swiss String
Automated Stone Sentry Mouse,Labyrinth||Zokor,
Automorat,Gnawnian Express Station,
Balack the Banished,Balack's Cove,Vengeful Vanilla Stilton
Bandit Mouse,King's Gauntlet,Gauntlet Cheese Tier 2
Bark Mouse,Living Garden,
Barkshell Mouse,Twisted Garden,Duskshade Camembert
Barnacle Beautician Mouse,Sunken City,
Barracuda Mouse,Sunken City,
Bartender Mouse,Claw Shot City||Gnawnian Express Station,
Bat Mouse,Catacombs||Forbidden Grove||Great Gnarled Tree||Mousoleum||Town of Digby,
Battle Cleric Mouse,Zokor,
Bear Mouse,Calm Clearing||Great Gnarled Tree,
Beast Tamer Mouse,Nerg Plains,
Berserker Mouse,King's Gauntlet,Gauntlet Cheese Tier 3
Betta Mouse,Sunken City,
Big Bad Behemoth Burroughs Mouse,Burroughs Rift,Terre Ricotta
Big Bad Burroughs Mouse,Town of Digby,Limelight
Biohazard Mouse,Toxic Spill,Rancid Radioactive Blue
Bionic Mouse,Bazaar||Harbour||Laboratory||Meadow||Mountain||Town of Digby||Town of Gnawnia,
Birthday Mouse,Birthday Party Zone,Cupcake Colby
Bitter Root Mouse,Fungal Cavern,
Black Mage Mouse,King's Gauntlet,Gauntlet Cheese Tier 5
Black Powder Thief Mouse,Gnawnian Express Station,
Black Widow Mouse,Many locations. See Black Widow Mouse page for details.,Gnarled||Radioactive Blue||SUPER|brie+||Wicked Gnarly
Blacksmith Mouse,Muridae Market,
Bloomed Sylvan,Whisker Woods Rift,Brie String||Magical String||Marble String||Swiss String
Bog Beast Mouse,Toxic Spill,Rancid Radioactive Blue
Bonbon Gummy Globlin Mouse,Haunted Terrortories,Candy Corn||Ghoulgonzola
Bookborn Mouse,Crystal Library,
Borean Commander,Festive Ice Fortress,
Bottled Mouse,S.S. Huntington III,
Bottom Feeder Mouse,Sunken City,
Boulder Biter,Burroughs Rift,Terre Ricotta
Bounty Hunter Mouse,Claw Shot City,
Brawny Mouse,Gnawnia Rift,Brie String||Magical String||Marble String||Swiss String
Breakdancer Mouse,Birthday Party Zone,
Briegull Mouse,S.S. Huntington III,
Brimstone Mouse,Balack's Cove,Vanilla Stilton||Vengeful Vanilla Stilton
